-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:21:9-23:48
	android:value
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:23:13-46
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:22:13-69
manifest
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/sehan/.gradle/caches/transforms-3/8b19f87038b30e6e149fe385fed2a011/transformed/viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/sehan/.gradle/caches/transforms-3/8b19f87038b30e6e149fe385fed2a011/transformed/viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.4] /Users/sehan/.gradle/caches/transforms-3/6045a99f92aa2b47ad8a0563c0db65cc/transformed/firebase-crashlytics-ktx-18.6.4/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.4] /Users/sehan/.gradle/caches/transforms-3/6045a99f92aa2b47ad8a0563c0db65cc/transformed/firebase-crashlytics-ktx-18.6.4/AndroidManifest.xml:18:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/sehan/.gradle/caches/transforms-3/45d97432dfdf26326d2639e761dff55a/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/sehan/.gradle/caches/transforms-3/45d97432dfdf26326d2639e761dff55a/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/d469f52874cd89a3cc12f2539563c181/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/d469f52874cd89a3cc12f2539563c181/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/sehan/.gradle/caches/transforms-3/97a64408c2ca77886e4dfaf4f89d7d25/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/sehan/.gradle/caches/transforms-3/97a64408c2ca77886e4dfaf4f89d7d25/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.7.7] /Users/sehan/.gradle/caches/transforms-3/77f2cfc5db79e46ee42755c391041064/transformed/navigation-dynamic-features-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.7.7] /Users/sehan/.gradle/caches/transforms-3/77f2cfc5db79e46ee42755c391041064/transformed/navigation-dynamic-features-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/47be9e724d0d7c7fd7c3431548bcc80e/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/47be9e724d0d7c7fd7c3431548bcc80e/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/sehan/.gradle/caches/transforms-3/d65e7b375be46221e739a5a0586c9ee5/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/sehan/.gradle/caches/transforms-3/d65e7b375be46221e739a5a0586c9ee5/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.7.7] /Users/sehan/.gradle/caches/transforms-3/d7d99e8edc07d85dcebfe2e55074676b/transformed/navigation-dynamic-features-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.7.7] /Users/sehan/.gradle/caches/transforms-3/d7d99e8edc07d85dcebfe2e55074676b/transformed/navigation-dynamic-features-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/8246dc44c552eac7d017980816117257/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/8246dc44c552eac7d017980816117257/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/345de5b87fcd0ac823d1c0e42bd5aac8/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/345de5b87fcd0ac823d1c0e42bd5aac8/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/sehan/.gradle/caches/transforms-3/7b99d3cb7eaa88d8695677cffb004394/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/sehan/.gradle/caches/transforms-3/7b99d3cb7eaa88d8695677cffb004394/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/sehan/.gradle/caches/transforms-3/9ad8201b7a81c1e4f8e4841fa43e284c/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/sehan/.gradle/caches/transforms-3/9ad8201b7a81c1e4f8e4841fa43e284c/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1fb556c52561d3e87ca348a473909fe0/transformed/firebase-analytics-ktx-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1fb556c52561d3e87ca348a473909fe0/transformed/firebase-analytics-ktx-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/sehan/.gradle/caches/transforms-3/107154e5af080371f7d0c889c04ee443/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/sehan/.gradle/caches/transforms-3/107154e5af080371f7d0c889c04ee443/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.4] /Users/sehan/.gradle/caches/transforms-3/0c2c177c77067ede71b661af3c166962/transformed/firebase-sessions-1.2.4/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.4] /Users/sehan/.gradle/caches/transforms-3/0c2c177c77067ede71b661af3c166962/transformed/firebase-sessions-1.2.4/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /Users/sehan/.gradle/caches/transforms-3/0748856e9b42429a742a5db50739e280/transformed/firebase-analytics-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /Users/sehan/.gradle/caches/transforms-3/0748856e9b42429a742a5db50739e280/transformed/firebase-analytics-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sehan/.gradle/caches/transforms-3/53a2afac77d6d83bf9731d07116ce191/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sehan/.gradle/caches/transforms-3/53a2afac77d6d83bf9731d07116ce191/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/sehan/.gradle/caches/transforms-3/c26d0640ac232a7a729056d2291a9faa/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/sehan/.gradle/caches/transforms-3/c26d0640ac232a7a729056d2291a9faa/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:23.0.0] /Users/sehan/.gradle/caches/transforms-3/e33bf624b4aa92b0f8d0541d023db76b/transformed/play-services-ads-23.0.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.0.0] /Users/sehan/.gradle/caches/transforms-3/e33bf624b4aa92b0f8d0541d023db76b/transformed/play-services-ads-23.0.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /Users/sehan/.gradle/caches/transforms-3/47de0b48db5c338f50f9f2e183685c17/transformed/play-services-measurement-sdk-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /Users/sehan/.gradle/caches/transforms-3/47de0b48db5c338f50f9f2e183685c17/transformed/play-services-measurement-sdk-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1646a3cf68c7961cefa3a9c2ad84a563/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1646a3cf68c7961cefa3a9c2ad84a563/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/88cb463a81057cbeef8ac281adf878ea/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/88cb463a81057cbeef8ac281adf878ea/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/987b145121a80d3ded4e853f3fb162e7/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/987b145121a80d3ded4e853f3fb162e7/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/sehan/.gradle/caches/transforms-3/eb893d0a09fb8136a2b817e2bca5f6c7/transformed/lottie-6.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/sehan/.gradle/caches/transforms-3/eb893d0a09fb8136a2b817e2bca5f6c7/transformed/lottie-6.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sehan/.gradle/caches/transforms-3/9c36bd74455c81903e06f3cdfec2e650/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sehan/.gradle/caches/transforms-3/9c36bd74455c81903e06f3cdfec2e650/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/sehan/.gradle/caches/transforms-3/2cc7cec9c78d9973db6184a15f3831d4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/sehan/.gradle/caches/transforms-3/2cc7cec9c78d9973db6184a15f3831d4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sehan/.gradle/caches/transforms-3/8d30766b6ebb3d42f1e83acf0a77dcfc/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sehan/.gradle/caches/transforms-3/8d30766b6ebb3d42f1e83acf0a77dcfc/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/sehan/.gradle/caches/transforms-3/4bb1d80671afcb1fa185db33b60699bf/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/sehan/.gradle/caches/transforms-3/4bb1d80671afcb1fa185db33b60699bf/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sehan/.gradle/caches/transforms-3/060de77870c24c6f1a92ddc08031eb6f/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sehan/.gradle/caches/transforms-3/060de77870c24c6f1a92ddc08031eb6f/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/sehan/.gradle/caches/transforms-3/93a64df193e6dea2780d1793c6c7ac56/transformed/play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/sehan/.gradle/caches/transforms-3/93a64df193e6dea2780d1793c6c7ac56/transformed/play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/3d1ba8a74ed908500944e683f81357ff/transformed/play-services-base-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/3d1ba8a74ed908500944e683f81357ff/transformed/play-services-base-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] /Users/sehan/.gradle/caches/transforms-3/2a32c61b6c21515ac19e7958b03e5bab/transformed/play-services-ads-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] /Users/sehan/.gradle/caches/transforms-3/2a32c61b6c21515ac19e7958b03e5bab/transformed/play-services-ads-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sehan/.gradle/caches/transforms-3/ef24a9e9d56c23a80f43fe2fddc900d7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sehan/.gradle/caches/transforms-3/ef24a9e9d56c23a80f43fe2fddc900d7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/sehan/.gradle/caches/transforms-3/ed1b41253943be9d731ffc92d24834af/transformed/firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/sehan/.gradle/caches/transforms-3/ed1b41253943be9d731ffc92d24834af/transformed/firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] /Users/sehan/.gradle/caches/transforms-3/86b439f9370c33ad39b1b6339ac433c8/transformed/user-messaging-platform-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] /Users/sehan/.gradle/caches/transforms-3/86b439f9370c33ad39b1b6339ac433c8/transformed/user-messaging-platform-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:feature-delivery:2.0.1] /Users/sehan/.gradle/caches/transforms-3/81307ddf919cb2cea1b102482664b90c/transformed/feature-delivery-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:feature-delivery:2.0.1] /Users/sehan/.gradle/caches/transforms-3/81307ddf919cb2cea1b102482664b90c/transformed/feature-delivery-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sehan/.gradle/caches/transforms-3/24cc445f4bea21e1677b68baf3a0083a/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sehan/.gradle/caches/transforms-3/24cc445f4bea21e1677b68baf3a0083a/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/sehan/.gradle/caches/transforms-3/8beb7d2981a5df9528dad9454b68c42b/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/sehan/.gradle/caches/transforms-3/8beb7d2981a5df9528dad9454b68c42b/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/ea1498d3f6209cb4b23f4744bbc7edaf/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/ea1498d3f6209cb4b23f4744bbc7edaf/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /Users/sehan/.gradle/caches/transforms-3/907940b4adb27ebd45217916e8084a50/transformed/play-services-measurement-base-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /Users/sehan/.gradle/caches/transforms-3/907940b4adb27ebd45217916e8084a50/transformed/play-services-measurement-base-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sehan/.gradle/caches/transforms-3/9d6e6ba961cd40af7e703604d2cf8d53/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sehan/.gradle/caches/transforms-3/9d6e6ba961cd40af7e703604d2cf8d53/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sehan/.gradle/caches/transforms-3/5f41592b7c523569b995ec1d681b4ff8/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sehan/.gradle/caches/transforms-3/5f41592b7c523569b995ec1d681b4ff8/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/sehan/.gradle/caches/transforms-3/290789a625dbc3e577f195b87dd8456d/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/sehan/.gradle/caches/transforms-3/290789a625dbc3e577f195b87dd8456d/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/sehan/.gradle/caches/transforms-3/f20719be2f9ea155d5c0c43c5ad10fbd/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/sehan/.gradle/caches/transforms-3/f20719be2f9ea155d5c0c43c5ad10fbd/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/sehan/.gradle/caches/transforms-3/ae4be441c235d4532cfb33c53257c25c/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/sehan/.gradle/caches/transforms-3/ae4be441c235d4532cfb33c53257c25c/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/sehan/.gradle/caches/transforms-3/ce0de3d2682ea81c525aee2388003368/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/sehan/.gradle/caches/transforms-3/ce0de3d2682ea81c525aee2388003368/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/sehan/.gradle/caches/transforms-3/6a6000a61d74f88d36dc3e95079fa955/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/sehan/.gradle/caches/transforms-3/6a6000a61d74f88d36dc3e95079fa955/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sehan/.gradle/caches/transforms-3/600d35e85b33fe63ecc7d3c83a14d8cc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sehan/.gradle/caches/transforms-3/600d35e85b33fe63ecc7d3c83a14d8cc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sehan/.gradle/caches/transforms-3/8895bd191e75dc089807daf3fdcc7e89/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sehan/.gradle/caches/transforms-3/8895bd191e75dc089807daf3fdcc7e89/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sehan/.gradle/caches/transforms-3/d0029f9567bf9e2cf301e2ce41bb53d4/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sehan/.gradle/caches/transforms-3/d0029f9567bf9e2cf301e2ce41bb53d4/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sehan/.gradle/caches/transforms-3/048451892b00386115079df160c64209/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sehan/.gradle/caches/transforms-3/048451892b00386115079df160c64209/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sehan/.gradle/caches/transforms-3/93f5720c63091774ad9122debaa19aef/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sehan/.gradle/caches/transforms-3/93f5720c63091774ad9122debaa19aef/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/fffa8ca962ff7247d9cba5e7c2c2142c/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/fffa8ca962ff7247d9cba5e7c2c2142c/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sehan/.gradle/caches/transforms-3/a53d69f321a7d3907903dc124e9f151c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sehan/.gradle/caches/transforms-3/a53d69f321a7d3907903dc124e9f151c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/sehan/.gradle/caches/transforms-3/682bd96cb1ce8744e7e471fb655d269b/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/sehan/.gradle/caches/transforms-3/682bd96cb1ce8744e7e471fb655d269b/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/96e624ae57b009ca76c188329ed59e6d/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/96e624ae57b009ca76c188329ed59e6d/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
